Country,Region,Rank,Score,GDP,Year
Australia,Australia and New Zealand,10.0,7.284,1.33358,2015
Australia,Australia and New Zealand,9.0,7.313,1.44443,2016
Australia,Australia and New Zealand,10.0,7.28399991989136,1.484414935112,2017
Australia,Australia and New Zealand,10.0,7.272,1.34,2018
Australia,Australia and New Zealand,11.0,7.228,1.372,2019
New Zealand,Australia and New Zealand,9.0,7.286,1.25018,2015
New Zealand,Australia and New Zealand,8.0,7.334,1.36066,2016
New Zealand,Australia and New Zealand,8.0,7.31400012969971,1.40570604801178,2017
New Zealand,Australia and New Zealand,8.0,7.324,1.268,2018
New Zealand,Australia and New Zealand,8.0,7.307,1.303,2019
Albania,Central and Eastern Europe,95.0,4.959,0.87867,2015
Albania,Central and Eastern Europe,109.0,4.655,0.9553,2016
Albania,Central and Eastern Europe,109.0,4.64400005340576,0.996192753314972,2017
Albania,Central and Eastern Europe,112.0,4.586,0.916,2018
Albania,Central and Eastern Europe,107.0,4.719,0.947,2019
Armenia,Central and Eastern Europe,127.0,4.35,0.76821,2015
Armenia,Central and Eastern Europe,121.0,4.36,0.86086,2016
Armenia,Central and Eastern Europe,121.0,4.37599992752075,0.900596737861633,2017
Armenia,Central and Eastern Europe,129.0,4.321,0.816,2018
Armenia,Central and Eastern Europe,116.0,4.559,0.85,2019
Azerbaijan,Central and Eastern Europe,80.0,5.212,1.02389,2015
Azerbaijan,Central and Eastern Europe,81.0,5.291,1.12373,2016
Azerbaijan,Central and Eastern Europe,85.0,5.234000205993650,1.15360176563263,2017
Azerbaijan,Central and Eastern Europe,87.0,5.201,1.024,2018
Azerbaijan,Central and Eastern Europe,90.0,5.208,1.043,2019
Belarus,Central and Eastern Europe,59.0,5.813,1.03192,2015
Belarus,Central and Eastern Europe,61.0,5.802,1.13062,2016
Belarus,Central and Eastern Europe,67.0,5.56899976730347,1.15655755996704,2017
Belarus,Central and Eastern Europe,73.0,5.483,1.039,2018
Belarus,Central and Eastern Europe,81.0,5.323,1.067,2019
Bosnia and Herzegovina,Central and Eastern Europe,96.0,4.949,0.83223,2015
Bosnia and Herzegovina,Central and Eastern Europe,87.0,5.163,0.93383,2016
Bosnia and Herzegovina,Central and Eastern Europe,90.0,5.18200016021729,0.982409417629242,2017
Bosnia and Herzegovina,Central and Eastern Europe,93.0,5.129,0.915,2018
Bosnia and Herzegovina,Central and Eastern Europe,78.0,5.386,0.945,2019
Bulgaria,Central and Eastern Europe,134.0,4.218,1.01216,2015
Bulgaria,Central and Eastern Europe,129.0,4.217,1.11306,2016
Bulgaria,Central and Eastern Europe,105.0,4.71400022506714,1.1614590883255,2017
Bulgaria,Central and Eastern Europe,100.0,4.933,1.054,2018
Bulgaria,Central and Eastern Europe,97.0,5.011,1.092,2019
Croatia,Central and Eastern Europe,62.0,5.759,1.08254,2015
Croatia,Central and Eastern Europe,74.0,5.488,1.18649,2016
Croatia,Central and Eastern Europe,77.0,5.29300022125244,1.22255623340607,2017
Croatia,Central and Eastern Europe,82.0,5.321,1.115,2018
Croatia,Central and Eastern Europe,75.0,5.432,1.155,2019
Czech Republic,Central and Eastern Europe,31.0,6.505,1.17898,2015
Czech Republic,Central and Eastern Europe,27.0,6.596,1.30915,2016
Czech Republic,Central and Eastern Europe,23.0,6.60900020599365,1.35268235206604,2017
Czech Republic,Central and Eastern Europe,21.0,6.711,1.233,2018
Czech Republic,Central and Eastern Europe,20.0,6.852,1.269,2019
Estonia,Central and Eastern Europe,73.0,5.429,1.15174,2015
Estonia,Central and Eastern Europe,72.0,5.517,1.27964,2016
Estonia,Central and Eastern Europe,66.0,5.61100006103516,1.32087934017181,2017
Estonia,Central and Eastern Europe,63.0,5.739,1.2,2018
Estonia,Central and Eastern Europe,55.0,5.893,1.237,2019
Georgia,Central and Eastern Europe,130.0,4.297,0.7419,2015
Georgia,Central and Eastern Europe,126.0,4.252,0.83792,2016
Georgia,Central and Eastern Europe,125.0,4.28599977493286,0.950612664222717,2017
Georgia,Central and Eastern Europe,128.0,4.34,0.853,2018
Georgia,Central and Eastern Europe,119.0,4.519,0.886,2019
Hungary,Central and Eastern Europe,104.0,4.8,1.12094,2015
Hungary,Central and Eastern Europe,91.0,5.145,1.24142,2016
Hungary,Central and Eastern Europe,75.0,5.32399988174438,1.2860119342804,2017
Hungary,Central and Eastern Europe,69.0,5.62,1.171,2018
Hungary,Central and Eastern Europe,62.0,5.758,1.201,2019
Kazakhstan,Central and Eastern Europe,54.0,5.855,1.12254,2015
Kazakhstan,Central and Eastern Europe,54.0,5.919,1.22943,2016
Kazakhstan,Central and Eastern Europe,60.0,5.81899976730347,1.28455626964569,2017
Kazakhstan,Central and Eastern Europe,60.0,5.79,1.143,2018
Kazakhstan,Central and Eastern Europe,60.0,5.809,1.173,2019
Kosovo,Central and Eastern Europe,69.0,5.589,0.80148,2015
Kosovo,Central and Eastern Europe,77.0,5.401,0.90145,2016
Kosovo,Central and Eastern Europe,78.0,5.27899980545044,0.951484382152557,2017
Kosovo,Central and Eastern Europe,66.0,5.662,0.855,2018
Kosovo,Central and Eastern Europe,46.0,6.1,0.882,2019
Kyrgyzstan,Central and Eastern Europe,77.0,5.286,0.47428,2015
Kyrgyzstan,Central and Eastern Europe,85.0,5.185,0.56044,2016
Kyrgyzstan,Central and Eastern Europe,98.0,5.00400018692017,0.596220076084137,2017
Kyrgyzstan,Central and Eastern Europe,92.0,5.131,0.53,2018
Kyrgyzstan,Central and Eastern Europe,86.0,5.261,0.551,2019
Latvia,Central and Eastern Europe,89.0,5.098,1.11312,2015
Latvia,Central and Eastern Europe,68.0,5.56,1.21788,2016
Latvia,Central and Eastern Europe,54.0,5.849999904632570,1.26074862480164,2017
Latvia,Central and Eastern Europe,53.0,5.933,1.148,2018
Latvia,Central and Eastern Europe,53.0,5.94,1.187,2019
Lithuania,Central and Eastern Europe,56.0,5.833,1.14723,2015
Lithuania,Central and Eastern Europe,60.0,5.813,1.2692,2016
Lithuania,Central and Eastern Europe,52.0,5.90199995040894,1.31458234786987,2017
Lithuania,Central and Eastern Europe,50.0,5.952,1.197,2018
Lithuania,Central and Eastern Europe,42.0,6.149,1.238,2019
Macedonia,Central and Eastern Europe,93.0,5.007,0.91851,2015
Macedonia,Central and Eastern Europe,95.0,5.121,1.0193,2016
Macedonia,Central and Eastern Europe,92.0,5.175000190734860,1.06457793712616,2017
Macedonia,Central and Eastern Europe,89.0,5.185,0.959,2018
Macedonia,Central and Eastern Europe,89.0,5.185,0.959,2019
Moldova,Central and Eastern Europe,52.0,5.889,0.59448,2015
Moldova,Central and Eastern Europe,55.0,5.897,0.69177,2016
Moldova,Central and Eastern Europe,56.0,5.837999820709230,0.728870630264282,2017
Moldova,Central and Eastern Europe,67.0,5.64,0.657,2018
Moldova,Central and Eastern Europe,71.0,5.529,0.685,2019
Montenegro,Central and Eastern Europe,82.0,5.192,0.97438,2015
Montenegro,Central and Eastern Europe,88.0,5.161,1.07838,2016
Montenegro,Central and Eastern Europe,83.0,5.23699998855591,1.12112903594971,2017
Montenegro,Central and Eastern Europe,81.0,5.347,1.017,2018
Montenegro,Central and Eastern Europe,73.0,5.523,1.051,2019
Poland,Central and Eastern Europe,60.0,5.791,1.12555,2015
