,country,region,rank,score,happiness_level,year,code,life_expectency,house_price,gdp
0,Australia,Australia and New Zealand,11.0,7.23,6,2019,AUS,83.44,108.08,
1,Australia,Australia and New Zealand,10.0,7.27,6,2018,AUS,83.28,112.66,57395.9195
2,Australia,Australia and New Zealand,10.0,7.28,6,2017,AUS,83.12,114.31,54066.4713
3,Australia,Australia and New Zealand,10.0,7.28,6,2015,AUS,82.79,100.0,56755.7217
4,Australia,Australia and New Zealand,9.0,7.31,6,2016,AUS,82.96,105.5,49971.1315
5,New Zealand,Australia and New Zealand,9.0,7.29,6,2015,NZL,81.71,100.0,38559.547
6,New Zealand,Australia and New Zealand,8.0,7.31,6,2019,NZL,82.29,0.0,
7,New Zealand,Australia and New Zealand,8.0,7.31,6,2017,NZL,82.0,121.2,42260.1252
8,New Zealand,Australia and New Zealand,8.0,7.32,6,2018,NZL,82.14,125.55,42330.9064
9,New Zealand,Australia and New Zealand,8.0,7.33,6,2016,NZL,81.86,113.56,40026.8522
10,Albania,Central and Eastern Europe,112.0,4.59,3,2018,ALB,78.46,0.0,5268.8485
11,Albania,Central and Eastern Europe,109.0,4.64,3,2017,ALB,78.33,0.0,4532.8902
12,Albania,Central and Eastern Europe,109.0,4.66,3,2016,ALB,78.19,0.0,4124.1089
13,Albania,Central and Eastern Europe,107.0,4.72,3,2019,ALB,78.57,0.0,
14,Albania,Central and Eastern Europe,95.0,4.96,3,2015,ALB,78.03,0.0,3952.8295
15,Armenia,Central and Eastern Europe,129.0,4.32,3,2018,ARG,76.52,0.0,11683.9496
16,Armenia,Central and Eastern Europe,127.0,4.35,3,2015,ARG,76.07,0.0,13789.0604
17,Armenia,Central and Eastern Europe,121.0,4.36,3,2016,ARG,76.22,0.0,12790.2425
18,Armenia,Central and Eastern Europe,121.0,4.38,3,2017,ARG,76.37,0.0,14591.8634
19,Armenia,Central and Eastern Europe,116.0,4.56,3,2019,ARG,76.67,0.0,
20,Azerbaijan,Central and Eastern Europe,87.0,5.2,4,2018,AZE,72.86,0.0,4722.3817
21,Azerbaijan,Central and Eastern Europe,90.0,5.21,4,2019,AZE,73.0,0.0,
22,Azerbaijan,Central and Eastern Europe,80.0,5.21,4,2015,AZE,72.27,0.0,5500.3205
23,Azerbaijan,Central and Eastern Europe,85.0,5.23,4,2017,AZE,72.69,0.0,4147.0897
24,Azerbaijan,Central and Eastern Europe,81.0,5.29,4,2016,AZE,72.49,0.0,3880.7387
25,Belarus,Central and Eastern Europe,81.0,5.32,4,2019,BHR,77.29,0.0,
26,Belarus,Central and Eastern Europe,73.0,5.48,4,2018,BHR,77.16,0.0,24050.7575
